武汉大学2025年招生章程

第一章 总则
第一条 根据《中华人民共和国教育法》《中华人民共和国高等教育法》等相关法律和教育部有关规定，为更好地贯彻教育部"依法治招"的要求，深入实施高校招生"阳光工程"，规范学校全日制普通本科招生工作，保证招生工作的顺利进行，特制订本章程。
第二条 学校名称为武汉大学，主管部门为中华人民共和国教育部，是公办、全日制综合性大学，具有学士、硕士、博士学位授予权，并设有博士后科研流动站。

第三章 招生计划
第八条 学校在国家核定的年度招生规模内，按照"优化生源结构，促进区域均衡"的原则，根据教育部有关文件精神和学校办学条件，结合近年分省分专业招生计划编制及使用情况，统筹考虑各省普通高中毕业生人数及各省考生占全国报名总量的比例、优质教育资源享有情况、生源质量和城乡、区域协调发展等因素，科学、合理地编制招生计划。
第九条 在国家核定的年度招生规模内，学校预留少量计划，用于调节各省统考上线考生生源不平衡的问题；预留计划不超过本校本科招生计划总数的1%。

第四章 录取规则
第十条 实行顺序志愿批次的提档比例一般控制在招生计划的120%以内。实行平行志愿批次的提档比例一般控制在招生计划的105%以内。
第十一条 在平行志愿批次，按我校提档比例要求投档至我校的考生，在思想政治品德考核合格、体检合格、服从专业调剂且无不诚信记录的情况下，均不退档。
第十三条 我校认可教育部规定的全国性政策加分，不做分省计划的特殊类型考生除外；同一考生如有多项政策加分，只采用最高一项加分，加分最高不超过20分。
第十四条 录取时，遵循分数优先的原则，专业之间不设级差分。若考生分数相同，按各省确定的同分排序规则进行录取；无同分排序规则的，依次按照投档成绩、高考总分（不含政策加分）、语文、数学、外语成绩从高到低排序进行录取。考生所填报的专业志愿都无法满足时，若服从专业调剂，则调剂到未录满的专业；若不服从专业调剂，作退档处理。
